date,timestamp,direction,entry,sl,tp,exit,outcome,pnl,balance
2024-01-08,2024-01-08 07:00:00+00:00,short,2030.2245193400502,2062.284826112704,1901.983292249434,2062.284826112704,loss,-1603.0153386327015,198396.98466136729
2024-01-16,2024-01-16 11:00:00+00:00,short,2045.568505817125,2077.8989630721912,1916.2466767968601,2019.4128620313807,win,1307.782189287218,199704.7668506545
2024-01-22,2024-01-22 07:00:00+00:00,short,2026.8073661023611,2066.807366102361,1866.8073661023611,2011.0664666094608,win,787.0449746450163,200491.81182529952
2024-01-23,2024-01-23 10:00:00+00:00,short,2020.867718078119,2056.7591873902675,1877.301840829525,2003.8573565246284,win,850.5180776745306,201342.32990297404
2024-01-23,2024-01-23 17:00:00+00:00,short,2018.292743382358,2055.7509814954396,1868.459790930031,2001.8733183922523,win,820.9712495052827,202163.30115247934
2024-01-24,2024-01-24 07:00:00+00:00,short,2001.1436457570708,2041.1436457570708,1841.1436457570708,2003.9925345254035,loss,-142.44443841663497,202020.8567140627
2024-01-24,2024-01-24 14:00:00+00:00,short,1998.937520005616,2038.937520005616,1838.937520005616,1997.691291014051,win,62.31144957824881,202083.16816364095
2024-02-07,2024-02-07 07:00:00+00:00,long,2020.621660066634,1988.2478773782905,2150.1167908200077,2037.6464984028632,win,851.2419168114661,202934.41008045242
2024-02-08,2024-02-08 07:00:00+00:00,long,2042.5363019936267,2002.5363019936267,2202.5363019936267,2046.4061947450145,win,193.49463756939258,203127.9047180218
2024-02-12,2024-02-12 07:00:00+00:00,short,2029.9522046469287,2053.3035780205732,1936.5467111523508,2053.3035780205732,loss,-1167.5686686822246,201960.3360493396
2024-02-16,2024-02-16 07:00:00+00:00,long,2050.723223383849,2016.937025709964,2185.868014079389,2110.7592926451234,win,3001.8034630637203,204962.13951240332
2024-02-16,2024-02-16 14:00:00+00:00,long,2054.0431194909506,2017.9918786427631,2198.2480828837006,2114.6464036524408,win,3030.164208074507,207992.30372047782
2024-02-19,2024-02-19 15:00:00+00:00,long,2096.7998363933416,2056.7998363933416,2256.7998363933416,2138.1009615192147,win,2065.0562562936557,210057.3599767715
2024-02-22,2024-02-22 07:00:00+00:00,long,2107.1683764368167,2071.782481740914,2248.711955220427,2146.9164702719795,win,1987.4046917581381,212044.76466852962
2024-02-22,2024-02-22 14:00:00+00:00,long,2115.6519777927247,2075.6519777927247,2275.6519777927247,2151.929728536118,win,1813.8875371696713,213858.6522056993
2024-02-28,2024-02-28 15:00:00+00:00,long,2134.045545128618,2099.986338397524,2270.282372052994,2230.409926351695,win,4818.219061153854,218676.87126685315
2024-03-01,2024-03-01 07:00:00+00:00,long,2173.923336676747,2133.923336676747,2333.923336676747,2220.928302199345,win,2350.2482761299007,221027.11954298304
2024-03-04,2024-03-04 07:00:00+00:00,long,2207.613865213481,2167.613865213481,2367.613865213481,2254.5040018890395,win,2344.5068337779276,223371.62637676098
2024-03-05,2024-03-05 15:00:00+00:00,long,2235.0546900358386,2199.3367608633366,2377.9264067258464,2261.062667925877,win,1300.3988945019273,224672.02527126292
2024-03-13,2024-03-13 07:00:00+00:00,long,2275.4470444363865,2235.4470444363865,2435.4470444363865,2282.7014525307504,win,362.72040471819764,225034.7456759811
2024-03-15,2024-03-15 09:00:00+00:00,long,2292.875825361259,2254.7065087068027,2445.553091979085,2283.7347177063893,loss,-457.0553827434878,224577.69029323763
2024-03-15,2024-03-15 16:00:00+00:00,long,2294.3141148144673,2255.597529673456,2449.1804553785128,2290.4589106452454,loss,-192.76020846109532,224384.93008477654
2024-03-19,2024-03-19 13:00:00+00:00,long,2279.417669134525,2245.9943866308945,2413.1107991490476,2310.066559101192,win,1532.4444983333478,225917.3745831099
2024-03-25,2024-03-25 07:00:00+00:00,long,2326.1080567878485,2286.1080567878485,2486.1080567878485,2335.892246382541,win,489.2094797346317,226406.58406284451
2024-03-28,2024-03-28 14:00:00+00:00,long,2326.0830506878233,2287.940491382598,2478.653287908725,2362.654998213667,win,1828.5973762921913,228235.1814391367
2024-04-03,2024-04-03 07:00:00+00:00,long,2349.967122652186,2317.256818325641,2480.8083399583666,2398.414396491563,win,2422.363691968849,230657.54513110555
2024-04-03,2024-04-03 14:00:00+00:00,long,2353.2458296398427,2315.783985710609,2503.0932053567767,2399.116181485897,win,2293.5175923027145,232951.06272340828
2024-04-08,2024-04-08 07:00:00+00:00,long,2400.4748910493086,2375.53142945634,2500.248737421183,2391.108727118764,loss,-468.3081965272322,232482.75452688104
2024-04-08,2024-04-08 14:00:00+00:00,long,2405.1592865151647,2376.730822734656,2518.873141637199,2376.730822734656,loss,-1421.4231890254268,231061.3313378556
2024-04-19,2024-04-19 16:00:00+00:00,short,2353.1917869159115,2393.1917869159115,2193.1917869159115,2351.5807230840232,win,80.55319159441297,231141.88452945
2024-04-22,2024-04-22 14:00:00+00:00,short,2345.073493938361,2383.007963040729,2193.335617528889,2328.2481813954837,win,841.2656271438664,231983.15015659388
2024-04-26,2024-04-26 14:00:00+00:00,short,2354.8510335612164,2384.3704753184597,2236.773266532243,2297.3966822783527,win,2872.7175641431813,234855.86772073706
2024-05-07,2024-05-07 10:00:00+00:00,short,2266.709940117122,2299.510000807485,2135.5096973556706,2248.2947232424585,win,920.7608437331828,235776.62856447024
2024-05-09,2024-05-09 07:00:00+00:00,long,2275.5192919406163,2238.5559888116272,2423.3725044565726,2238.5559888116272,loss,-1848.1651564494541,233928.4634080208
2024-05-16,2024-05-16 14:00:00+00:00,long,2273.4103102858876,2245.5042702910864,2385.0344702650923,2291.4967395533017,win,904.3214633707066,234832.7848713915
2024-05-20,2024-05-20 13:00:00+00:00,long,2301.604021137508,2262.549855244017,2457.820684711471,2284.7896277408613,loss,-840.7196698323332,233992.06520155916
2024-06-06,2024-06-06 07:00:00+00:00,short,2293.37720214903,2333.37720214903,2133.37720214903,2286.550268536768,win,341.3466806131055,234333.41188217228
2024-06-19,2024-06-19 07:00:00+00:00,long,2336.584010899525,2296.584010899525,2496.584010899525,2346.2294768821394,win,482.2732991307248,234815.685181303
2024-06-21,2024-06-21 07:00:00+00:00,long,2349.106766937784,2314.376425171783,2488.0281340017877,2353.3301187256666,win,211.16758939413103,235026.85277069715
2024-06-27,2024-06-27 07:00:00+00:00,long,2359.4232568121147,2324.2718001066346,2500.029083634035,2377.4097008731223,win,899.322203050383,235926.17497374755
2024-06-27,2024-06-27 14:00:00+00:00,long,2365.013299804977,2325.013299804977,2525.013299804977,2376.942854602986,win,596.4777399004333,236522.65271364799
2024-07-03,2024-07-03 10:00:00+00:00,long,2380.4873845413986,2347.9999129340913,2510.4372709706277,2433.8792245914506,win,2669.5920025026,239192.2447161506
2024-07-03,2024-07-03 17:00:00+00:00,long,2384.375017415273,2348.57645687802,2527.569259564284,2430.568138370231,win,2309.656047747899,241501.9007638985
2024-07-08,2024-07-08 07:00:00+00:00,long,2401.8838029112385,2361.8838029112385,2561.8838029112385,2460.4989310029273,win,2930.75640458444,244432.65716848295
2024-07-08,2024-07-08 14:00:00+00:00,long,2414.2492940852744,2374.2492940852744,2574.2492940852744,2458.5543112396645,win,2215.250857719502,246647.90802620247
2024-07-09,2024-07-09 07:00:00+00:00,long,2420.070099850818,2393.003145974084,2528.3379153577553,2467.495955431216,win,2371.292779019882,249019.20080522235
2024-07-09,2024-07-09 14:00:00+00:00,long,2422.4088233832285,2394.226629605739,2535.137598493186,2478.8929703394165,win,2824.207347809397,251843.40815303175
2024-07-16,2024-07-16 08:00:00+00:00,long,2468.4373243447412,2438.8304372729276,2586.8648726319957,2465.212161572971,loss,-161.25813858850506,251682.15001444324
2024-07-16,2024-07-16 15:00:00+00:00,long,2481.173349082074,2441.173349082074,2641.173349082074,2470.607128480035,loss,-528.3110301019406,251153.8389843413
2024-07-19,2024-07-19 07:00:00+00:00,short,2471.0636200639806,2504.445013203394,2337.538047506327,2486.818657502487,loss,-787.7518719253203,250366.087112416
2024-07-19,2024-07-19 14:00:00+00:00,short,2469.696357949186,2496.306186730379,2363.257042824415,2496.306186730379,loss,-1330.4914390596423,249035.59567335635
2024-07-26,2024-07-26 08:00:00+00:00,long,2489.073923480028,2449.073923480028,2649.073923480028,2513.5279935292497,win,1222.7035024610814,250258.29917581743
2024-08-07,2024-08-07 13:00:00+00:00,long,2528.2169195505708,2488.2169195505708,2688.2169195505708,2488.2169195505708,loss,-2000.0,248258.29917581743
2024-08-19,2024-08-19 16:00:00+00:00,long,2511.095650934074,2471.095650934074,2671.095650934074,2555.8201538357125,win,2236.225145081926,250494.52432089936
2024-08-20,2024-08-20 14:00:00+00:00,long,2526.2917854702423,2500.615151720859,2628.998320467775,2555.498207679753,win,1460.3211104755246,251954.84543137488
2024-09-05,2024-09-05 13:00:00+00:00,long,2548.0386226389564,2514.5090865039615,2682.156767178936,2648.0927441069584,win,5002.7060734001,256957.55150477498
2024-09-10,2024-09-10 08:00:00+00:00,long,2622.729953069119,2582.729953069119,2782.729953069119,2655.925403374254,win,1659.772515256759,258617.32402003175
2024-09-10,2024-09-10 15:00:00+00:00,long,2636.1855312047423,2596.1855312047423,2796.1855312047423,2657.702154502247,win,1075.8311648752397,259693.155184907
2024-09-19,2024-09-19 07:00:00+00:00,long,2667.452919195608,2638.5729527931526,2782.97278480543,2682.952490625022,win,774.9785714707059,260468.1337563777
2024-09-19,2024-09-19 14:00:00+00:00,long,2668.587921048177,2645.420283753189,2761.25847022813,2680.2567946923837,win,583.4436822103271,261051.57743858802
2024-09-23,2024-09-23 07:00:00+00:00,long,2691.863048249288,2651.863048249288,2851.863048249288,2651.863048249288,loss,-2000.0,259051.57743858802
2024-09-30,2024-09-30 07:00:00+00:00,long,2692.74795683727,2652.74795683727,2852.74795683727,2700.1628166814276,win,370.7429922078745,259422.3204307959
2024-10-01,2024-10-01 16:00:00+00:00,long,2699.5860481656623,2659.5860481656623,2859.5860481656623,2719.431025570843,win,992.2488702590272,260414.56930105493
2024-10-11,2024-10-11 07:00:00+00:00,long,2735.685137376441,2701.193313598876,2873.6524324867014,2736.912859462504,win,61.38610430314202,260475.95540535808
2024-10-18,2024-10-18 14:00:00+00:00,long,2743.3832992990397,2713.064237228416,2864.6595475815343,2777.226998436844,win,1692.184956890219,262168.1403622483
